,Name,Identity,Form,Alignment,Type,Size,F,A,S,E,R,I,P,H,K,Res,Pop,Powers,Equipment,Talents,Contacts,Weaknesses,Powers_Form,Spd,Att,Dam,Climbing,Escaping,Weakness
67,,,Mutant - Random,,,,Ex,Ty,Rm,Pr,Rm,Rm,Ex,60,80,Gd,Ex,"{'Disruption': 'Rm', 'Microscopic Vision': 'Gd', 'Geo-Force': 'In', 'Hyper-Psyche': 'Gd', 'Hallucinations*': 'Gd', 'Martial Supremacy': 'In', 'Magnetism': 'Gd'}",{},[],['Artist/Performer'],{},{},0,0,0,0,0,
68,,,Modified Human - Extra Parts,,,,Ty,Rm,Rm,Ty,Rm,Ty,Rm,72,66,Gd,Gd,"{'Heat': 'Am', 'Levitation': 'Rm', 'Mental Probe': 'Rm', 'Disintegration*': 'Ex', 'Combustion': 'Ty'}",{},"['Boxing', 'Journalism', 'Demonologist', 'New Talent']","['Law-Enforcement', 'Occult Lore']",{},{},0,1,0,0,0,
69,,,Normal human,,,,Ty,Gd,Ty,Gd,Gd,Fb,Ty,32,18,Gd,Ty,"{'Telescopic Vision': 'Gd', 'Power Transferal': 'Ex', 'Body Adaptation*': 'Pr', 'Iron Will': 'Am', 'Light Control': 'Ty', 'Coloration': 'Gd', 'Immortality*': 'Ex', 'Biophysical Control*': 'Gd'}",{},"['Biotechnology', 'Physical Therapy', 'Resist Domination']","['Engineering', 'Physics', 'Psychiatry']",{},{},0,0,0,0,0,
70,,,Demihuman - Avian,,,,Fb,Gd,Gd,Pr,Ex,Gd,Ty,26,36,Ex,Rm,"{'Award Change*': 'Ex', 'Armor Skin': 'Gd', 'Speech Throwing': 'Ex', 'Water Breathing': 'Ty', 'Psionic Vampirism*': 'Ex', 'Energy Conversion': 'Gd', 'Energy Source': 'Rm', 'True Flight': 'Ex'}",{},['Demolitions'],"['Physics', 'Political-Local']",{},{'True Flight': 'Ex'},0,0,0,0,0,
71,,,Surgical Composite,,,,Gd,Ty,Ex,Gd,Gd,Fb,Pr,46,16,Ty,Ty,"{'Absorption Power': 'Rm', 'Two-dimensionality': 'Pr', 'Micro-Environment': 'Gd', 'Water Freedom': 'Gd', 'Martial Supremacy': 'Ty', 'Disintegration*': 'Gd', 'Regeneration': 'Fb'}",{},['Music Cognition'],['Inital Form Contact'],{'Resist Mental Domination': -1},{'Regeneration': 'Fb'},0,0,0,0,0,
72,,,Demihuman - Lupinoid,,,,Ty,Ex,Ex,Gd,Gd,Rm,Pr,56,44,Ex,Gd,"{'Energy Detection': 'In', 'Power Transferal': 'In', 'Spider Climb': 'Gd', 'Hyper-Leaping': 'In', 'Sonic Generation': 'Ex', 'Spray': 'Gd', 'Electrical Control': 'Rm', 'Biophysical Control*': 'Ty', 'Body Armor': 'Ty', 'Martial Supremacy': 'Gd', 'Hyper-Olfactory': 'Ex'}",{},"['Astrophysics', 'Acrobatics', 'Psychology', 'Alien Studies']","['Detective/Espionage', 'Political-National']",{},{'Hyper-Olfactory': 'Ex'},0,0,0,2,0,
73,,,Android,,,,Gd,Rm,Rm,Rm,Ty,Gd,Ex,100,36,Rm,Ex,"{'Immortality*': 'Am', 'Elemental Conversion*': 'Ex', 'Hyper-Psyche': 'Ex', 'Energy Solidification': 'Gd'}",{},"['Marksman*', 'Architecture']",['Inital Form Contact'],{},{},0,0,0,0,0,
74,,,Angel/Demon,,,,Mn,Un,Rm,Ex,Rm,Pr,Mn,225,109,Ty,Ex,"{'Animate Image': 'Gd', 'Immortality*': 'Ty', 'Probability Control': 'Gd', 'Artifact Creation-sword': 'Ex'}",{},['Thrown Weapons'],"['Genetics', 'Religion', 'Crime']",{},{'Artifact Creation-sword': 'Ex'},0,0,0,0,0,
75,,,Mutant - Induced,,,,Rm,Ex,Rm,Ex,Gd,Ex,In,100,70,Ty,Ty,"{'Armor Skin': 'Mn', 'Empathy': 'In', 'Exorcism': 'Rm', 'Emotion Control': 'Ty', 'Hyper-Endurance': 'Ex', 'Elemental Conversion*': 'Am', 'Attribute Pool*': 'Rm', 'Hyper-Strength': 'Rm', 'Hyper-Speed': 'In'}",{},['Electrical Engineering'],"['Law', 'Artist/Performer', 'Computers']",{},{},0,0,0,0,0,
76,,,Humanoid Race,,,,In,Ex,Fb,Am,Mn,Ex,Gd,112,105,Ty,Pr,"{'Energy Detection': 'In', 'Telescopic Vision': 'Rm', 'Shadow Shaping': 'Fb', 'Disruption': 'Am', 'Self-Vegetation': 'Rm'}",{},"['Exhibition', 'Radio Astronomy', 'Helicopter', 'Seismology']",['Inital Form Contact'],{},{},0,0,0,0,0,
77,,,Robot - Usuform,,,,Ty,Ex,Ex,In,Gd,Gd,Rm,86,50,Ex,Ex,"{'Armor Skin': 'Rm', 'Clairaudience': 'Gd', 'Force Field vs. Physical': 'Rm', 'Initiative Change*': 'Ex', 'Thermal Vision': 'Rm'}",{},"['Geography', 'Archaeology', 'Video Games', 'Anthropology', 'Leadership*', 'Automotive Engineering']",[],{},{},0,0,0,0,0,
78,,,Normal human,,,,Ty,Ty,Ty,Ty,Fb,Pr,Pr,24,10,Ty,Pr,"{'Focus': 'In', 'Molecular Creation': 'In', 'Disruption': 'Gd', 'Sense Alteration': 'Rm'}",{},['Organic Chemistry'],"['Hero', 'Geology']",{},{},0,0,0,0,0,
79,,,Robot - Human Shape,,,,Gd,In,Fb,Ex,Fb,Rm,Fb,72,34,Ty,Ty,"{'Mind Blast': 'Gd', 'Hyper-Intelligence': 'Gd', 'Natural Weaponry': 'Am', 'Hyper-Invention': 'In', 'Residual Absorption': 'In', 'Fire Generation': 'Rm'}",{},['Archery*'],[],{},{},0,0,0,0,0,
80,,,Normal human,,,,Ty,Ty,Ex,Gd,Ty,Ty,Ty,42,18,In,Rm,"{'Molecular Conversion*': 'Am', 'Teleport Self*': 'Gd', 'Power Combination': 'Am'}",{},['Wrestling'],"['Engineering', 'Artist/Performer', 'Geology']",{},{},0,0,0,0,0,
81,,,Normal human,,,,Ty,Ex,Ex,Gd,Ty,Fb,Pr,56,12,Ex,Gd,"{'Artifact Creation*': 'Am', 'Danger Sense': 'Gd', 'Hyper-Agility': 'Gd', 'Fire Generation': 'Rm', 'Award Pool*': 'In', 'Plasma Control': 'In', 'Empathy': 'Rm', 'Bonding': 'Gd'}",{},"['Parasitology', 'Spacecraft', 'Oratory']","['Psychiatry', 'Occult Lore', 'Political-Local']",{},{},0,0,0,0,0,
82,,,Gaseous,,,,Sh0,In,Mn,Ty,Gd,Ty,Pr,121,20,Ty,Ty,"{'Telekinesis': 'Fb', 'Hyper-Digging': 'In', 'Collection': 'Rm', 'Resist:Physical': 'Mn'}",{},"['Sonochemistry', 'Metallurgy']",[],{},{'Resist:Physical': 'Mn'},0,0,0,0,0,
83,,,Liquid,,,,Gd,In,In,Ex,Gd,Ex,Rm,110,60,Gd,Gd,"{'Cold Shaping': 'Rm', 'Micro-Environment': 'Ex', 'Energy Detection': 'In', 'Speech Throwing': 'In'}",{},"['Paired Weapons', 'Weapons Master*', 'Oriental Weapons']",['Inital Form Contact'],{},{},0,0,0,0,0,
84,,,Mutant - Induced,,,,Ex,Gd,Gd,Am,Ex,Ex,Am,90,90,Ty,Ty,"{'Hyper-Intelligence': 'In', 'Armor Skin': 'Gd', 'Body Transformation(Self)*': 'Am', 'Resist: Physical': 'Mn'}",{},"['Mutant Studies', 'Submersible Vehicle', 'Virtual Reality', 'Cartography', 'Psychology', 'Oratory']","['Crime', 'Political-International']",{},{},0,0,0,0,0,
85,,,Mutant - Random,,,,Ex,Ex,Rm,In,Ty,In,Ex,110,66,Pr,Ty,"{'Weakness Detection': 'Ty', 'Plant Control': 'Pr', 'Armor Skin': 'Gd', 'Chemical Touch': 'In', 'Magnetism': 'Am'}",{},"['Street Smarts', 'Astrophysics']","['Political-Planetary', 'Law-Enforcement']",{},{},0,0,0,0,0,
86,,,Robot - Usuform,,,,Ex,Rm,In,In,Pr,Gd,Pr,130,18,Ty,Ty,"{'Force Field vs. Emotion': 'In', 'Vocal Control': 'Pr', 'Gateway*': 'Rm', 'Elemental Conversion*': 'Rm'}",{},['Sports Medicine'],[],{},{},0,0,0,0,0,
87,,,Cyborg - Mechanically Augmented,,,,Ty,Ty,Gd,Ex,Pr,Ty,Ty,42,16,Ty,Rm,"{'Martial Supremacy': 'In', 'Hyper-Agility': 'Gd'}",{},"['Criminology', 'Astrophotography', 'Archaeology']","['Detective/Espionage', 'Political-Local', 'Medicine']",{},{},0,0,0,0,0,
88,,,Normal human,,,,Pr,Ex,Pr,Gd,Ty,Fb,Ty,38,14,Gd,Ty,"{'Regeneration*': 'Pr', 'Stealth': 'In', 'Resist: Physical': 'Gd', 'Iron Will': 'Gd', 'Animate Image': 'Rm'}",{},"['Quantum Physics*', 'Pediatrics', 'Surgery', 'Tumbling']","['Law-Enforcement', 'Chemistry', 'Political-Other']",{},{},0,0,0,0,0,
89,,,Robot - Usuform,,,,In,Gd,In,In,Ex,Gd,Ty,130,36,Ex,Ex,"{'Summoning': 'Am', 'Stealth': 'Rm', 'Fire Generation': 'Gd', 'Regeneration*': 'In', 'Hyper-Running': 'Gd', 'Clairvoyance': 'Gd', 'Unique Weapon': 'Ex', 'Telepathy': 'Am', 'Spirit Gestalt': 'In', 'Body Resistance': 'In', 'Force Field vs. Mental': 'Gd'}",{},"['Radiology', 'Martial Arts B', 'Martial Arts D', 'Artist', 'Virtual Reality']","['Detective/Espionage', 'Psychiatry']",{},{},0,0,0,0,0,
90,,,Demihuman - Lamian,,,,Fb,Gd,Pr,Pr,Gd,Ty,Ex,20,36,Ex,Ty,"{'Power Simulation': 'Am', 'Mental Probe': 'Gd', 'Weapons Tinkering': 'Ty', 'Zombie Animation*': 'Gd', 'Electrical Generation': 'Rm'}",{},[],"['Detective/Espionage', 'Medicine', 'Occult Lore']",{},{},0,0,0,0,1,
91,,,Humanoid Race,,,,Ex,Gd,Mn,Ex,Am,Gd,In,125,100,Ty,Gd,"{'Weapons Tinkering': 'Gd', 'Fire Generation': 'Gd', 'Disruption': 'Rm', 'Illusion-Casting*': 'Fb', 'Rocket': 'Rm', 'Electrical Generation': 'Gd', 'Mechanical Creation*': 'In', 'Magic Transferal': 'Rm', 'Zombie Animation*': 'Gd', 'Hyper-Agility': 'Ex'}",{},"['History', 'Mutant Studies']",['Inital Form Contact'],{},{},0,0,0,0,0,
92,,,Normal human,,,,Gd,Ty,Ty,Gd,Gd,Pr,Ty,32,20,Gd,Ty,"{'Missile Creation': 'Am', 'Light Control': 'In', 'Invisibility': 'Ex', 'Berserker': 'Rm'}",{},"['Archery*', 'Computer Engineering']","['Law', 'Archeology', 'Group', 'Psychiatry']",{},{},0,0,0,0,0,
93,,,Normal human,,,,Gd,Ex,Pr,Gd,Ty,Gd,Ty,44,22,Gd,Ty,"{'Extra-Dimensional': 'Gd', 'Mental Duplication': 'Am', 'Regeneration*': 'Rm', 'Elemental Conversion*': 'Fb', 'Hyper-Endurance': 'In', 'Force Field vs. Physical': 'Fb', 'True Invulnerability*': 'Rm', 'Creation': 'In', 'Tracking': 'Gd', 'Light Emission': 'In', 'Crystallization': 'Rm', 'Microscopic Vision': 'Rm'}",{},"['Motorcycle', 'Paired Weapons', 'Artificial Intelligence', 'Blending', 'Weapons Master*']","['Political-National', 'Medicine', 'Mythology']",{},{},0,0,0,0,0,
94,,,Cyborg - Mechanical Body,,,,Gd,Rm,Rm,Rm,Gd,Gd,Sh0,100,20,Ex,Ex,"{'Telepathy': 'Gd', 'Hyper-Speed': 'In', 'Microscopic Vision': 'Mn', 'Enchantment*': 'Rm', 'Hyper-Running': 'Ex', 'Magic Control*': 'Ex', 'Spray': 'Gd', 'Summoning': 'Ty', 'Skywalk': 'Mn', 'Weapons Tinkering': 'Rm', 'Enlargement': 'Rm', 'Hyper-Leaping': 'Gd', 'Resist: Poison': 'Mn', 'Resist: Disease': 'Mn'}",{},"['Hydrology', 'Computer Engineering', 'Martial Arts G']",['Inital Form Contact'],{},"{'Resist: Poison': 'Mn', 'Resist: Disease': 'Mn'}",0,0,0,0,0,
95,,,Normal human,,,,Ty,Ty,Ty,Ex,Ty,Ty,Ex,38,32,Ty,Pr,"{'Disintegration*': 'Gd', 'Hyper-Psyche': 'Am', 'Vibration': 'In', 'Spirit Gestalt': 'Rm', 'Weapons Tinkering': 'Ex'}",{},"['Street Smarts', 'Security and Encryption']",[],{},{},0,0,0,0,0,
96,,,Demihuman - Equiman,,,,Ex,Ty,Ty,Gd,Gd,Ty,Gd,42,26,In,In,"{'Disintegration*': 'Ex', 'Shape Change-Others*': 'Fb', 'Telepathy': 'Ex', 'Fire Generation': 'In', 'Self-Sustenance': 'Ex'}",{},[],[],{},{},0,0,1,0,0,
97,,,Abnormal Chemistry,,,,Ex,Pr,Ex,Ty,Ty,Gd,Ty,50,22,Ty,Ty,"{'Hypnotic Control': 'Rm', 'Sympathetic Magic': 'Gd', 'Plasticity': 'In', 'Plant Mimicry': 'In', 'Water Walking': 'Gd', 'Communicate with Animals': 'Gd', 'Power Simulation': 'Ex', 'Plague Carrier': 'Rm', 'Power Combination': 'In', 'Rocket': 'Rm'}",{},['Emergency Medicine'],"['Chemistry', 'Engineering', 'Genetics', 'Political-Local']",{},{},0,0,0,0,0,
98,,,Normal human,,,,Fb,Ty,Gd,Ty,Ex,Ex,Gd,24,50,Ty,Pr,"{'Gateway*': 'Gd', 'Power Simulation': 'Rm', 'Digestive Adaptation': 'Rm', 'Telekinesis': 'Gd', 'Imitation-Human Changeling': 'Rm', 'Light Emission': 'Gd'}",{},[],"['Law-Enforcement', 'Chemistry']",{},{},0,0,0,0,0,
99,,,Modified Human - Organic,,,,Ty,Ex,Ty,In,Ex,In,Rm,72,90,Pr,Pr,"{'Attribute Rearrangement*': 'Ex', 'Force Field vs. Magic': 'Gd', 'Hyper-Leaping': 'Gd', 'Teleport Self*': 'Gd', 'Energy Source': 'Rm', 'Kinetic Bolt': 'Ty', 'Regeneration': 'Fb'}",{},['Martial Arts B'],['Journalism'],{},{'Regeneration': 'Fb'},0,0,0,0,0,
